Dealer,Person(s),Phone,Email,Website,Address,SlowFoodLink
Onkel Franz - Wenzel & Wett GbR,Markus Wenzel  und Martin Wett,(01 74) 3 32 86 11,[email],https://www.onkelfranz.net,"Meschwitzstraße 5,  01099 Dresden, Sachsen",https://www.slowfood.de/unterstuetzer/haendler/onkel_franz_wenzel_wett_gbr
SUPERIORE.DE GMBH,Herr Lutz Heimrich,03523 / 53 368 - 0,[email],http://www.superiore.de,"Koehlerstrasse 22,  01640 Coswig, Sachsen",https://www.slowfood.de/unterstuetzer/haendler/superiorede_gmbh
Rothenburger Marktfrisch GmbH,Rüdiger Hackel und Klaus-Dieter Wolf,035891-32 10 3,[email],http://www.marktfrisch-rothenburg.de,"Dransfelder Straße 7,  02929 Rothenburg, Sachsen",https://www.slowfood.de/unterstuetzer/haendler/rothenburger_marktfrisch_gmbh
Dipasquale - Italien für Zuhause,Frau Andrea Dipasquale,(03 41) 24 74 18 21,[email],http://dipasquale.de,"Karl - Heine - Straße 63,  04229 Leipzig, Sachsen",https://www.slowfood.de/unterstuetzer/haendler/dipasquale_italien_fuer_zuhause
Henke Party und Veranstaltungsservice Feinkosthandel,Matthias Henke,0345- 52 17 60,[email],http://www.Henkeparty.de,"Reilstr. 7,  06114 Halle (Saale), Sachsen-Anhalt",https://www.slowfood.de/unterstuetzer/haendler/henke_party_und_veranstaltungsservice_feinkosthandel
Regionalladen Harz - Quedlinburg,Frau Simone Seiboth,(01 73)1 63 48 02,[email],http://www.regionalladen-harz.de,"Steinbrücke 20,  06484 Quedlinburg, Sachsen-Anhalt",https://www.slowfood.de/unterstuetzer/haendler/regionalladen_harz_quedlinburg
"Feinkost 30, Zwickau",Christiane Dreißig,0375 - 786276,[email],http://www.feinkost30.de,"Äußere Zwickauer Str. 23 ,  08064  Zwickau, Sachsen",https://www.slowfood.de/unterstuetzer/haendler/feinkost_30_zwickau
TRY FOODS GmbH & Co. KG ,Herr Jörn Gutowski,030 - 20896769,[email],https://www.tryfoods.de,"Max-Beer-Str. 18,  10119 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/try_foods_gmbh_co_kg
SAKE KONTOR Berlin,Frau Susanne Rost-Aoki,030-21237601,[email],http://www.sake-kontor.de,"Markgrafendamm 34,  10245 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/sake_kontor_berlin
Dr. Kochan Schnapskultur ,Herr Thomas Kochan,(0)30/34 62 40 76,[email],http://www.schnapskultur.de,"Immanuelkirchstr. 4 ,  10405 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/dr_kochan_schnapskultur
Saftoo UG,Herr Toralf Schneider,030 - 22391259,[email],http://www.saftoo.de,"Georg-Blank-Str. 7,  10409 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/saftoo_ug
Weiss Fruchtimport GmbH ,Herr Olaf Weiss,(0 30) 39 60 93 -0,[email],http://www.weiss.berlin,"Beusselstraße 44 n-q ,  10553  Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/weiss_fruchtimport_gmbh
Wein & Glas,Georg Mauer,030 - 5 15 20,[email],http://www.weinundglas.com,"Prinzregentenstr. 2,  10717 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/wein__glas
Olio Costa e. Kfm. ,Herr Arkadius Michalczyk,(030) 54 89 26 55 ,[email],https://olio-costa.de,"Baerwaldstraße 7,  10961 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/olio_costa_e_kfm
Benis Levis - grinbox - Griechische innovative Produkte,Benis und Aliki Levis,(0 30) 23 96 21 50,[email],https://www.facebook.com/grinboxberlin,"Planufer 77,  10967 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/benis_levis_grinbox
The Food Assembly - EQUANUM GmbH ,Yatan Blumenthal Vargas,0151 - 2413 94 54 ,[email],https://thefoodassembly.com/de,"Prinzessinnenstr. 19 - 20,  10969 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/the_food_assembly_equanum_gmbh
Markthalle Neun GmbH ,"Nikolaus Driessen, Bernd Meier, Florian Nildermeier ",030/577 094 661 ,[email],http://www.markthalleneun.de,"Eisenbahnstrasse 42/43 ,  10997 Berlin - Kreuzberg, Berlin",https://www.slowfood.de/unterstuetzer/haendler/markthalle_neun_gmbh
Weinhandlung Suff,"Herr Uwe Kroker, Koschate GbR",030 - 61 421 48,[email],http://www.suffberlin.de,"Oranienstr. 200,  10999 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/weinhandlung_suff
MarleySpoon GmbH,Herr Till Neatby,030 - 208 480 510,[email],http://www.marleyspoon.de,"Paul-Lincke-Ufer 39-40,  10999  Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/marleyspoon_gmbh
Havelland-Express-Frischdienst GmbH,Michael Kunzmann,030-32003200,[email],http://www.havelland-express.de,"Gottlieb-Dunkel-Str.20-21,  12099 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/havelland_express_frischdienst_gmbh
Augenoptik Schulze-Gunst ,Herr Hauke Schulze-Gunst ,030 / 8 33 70 10 ,[email],http://www.schulze-gunst.de,"Curtiusstr. 6,  12205 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/augenoptik_schulze_gunst
Biolüske Handels GmbH,Herrn Frank Lüske,030 - 8 02 02 01 60,[email],http://www.biolueske.de,"Drakestraße 50,  12205 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/biolueske_handels_gmbh
Robert Lindner GmbH,Michael Lindner,030-7 10 91-0,[email],http://www.lindner-esskultur.de,"Ostpreußendamm 90 92,  12207 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/lindner_feinkostgeschaefte_gmbh
Schokozeit AG,Peer Michaelis,030-53024899-0,[email],http://www.schokozeit.de,"Wilhelminenhofstr. 83-86,  12459 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/schokozeit_ag
natUrsprung - feine Schaf- und Ziegenspezialitäten,Achim Jens Freitag ,030 - 20889634,[email],http://www.natursprung-freitag.de,"General-Barby-Str. 127,  13403 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/haendler/natursprung
Vinotria ital. Weinhandlung GmbH & Co.KG,Patrick Groth,030-3021728,[email],http://www.centro-italia.de,"Sophie-Charlotten-Str. 9-10,  14059 Berlin- Charlottenburg, Berlin",https://www.slowfood.de/unterstuetzer/haendler/vinotria_ital_weinhandlung_gmbh_co_kg
Teekampagne - Projektwerkstatt - Gesellschaft für kreative Ökonomie mbH,Herr Thomas Räuchle,+49 (0)331 74 74 74,[email],http://www.teekampagne.de,"Pasteurstr. 6-7,  14482  Potsdam, Brandenburg",https://www.slowfood.de/unterstuetzer/haendler/projektwerkstatt_gesellschaft_fuer_kreative_oekonomie_mbh
d. die Pfanne®  - denk trade Sourcing,Frau Natja Denk,(03 99 31) 53 36 22,[email],https://www.diepfanne.com,"Plauer Straße 6,  17207 Röbel / Müritz, Mecklenburg-Vorpommern",https://www.slowfood.de/unterstuetzer/haendler/d_die_pfanne_denk_trade_sourcing
"Rugia Touristik GmbH, Hotel-Park Ambiance",Direktor Stefan von Heine,038303-122-0,[email],"Wilhelmstr. 24,  18586 Ostseebad Sellin, Mecklenburg-Vorpommern",https://www.slowfood.de/unterstuetzer/haendler/rugia_touristik_gmbh_hotel_park_ambiance
naturkost nord Großhandelsgesellschaft mbH,Herr Mathias Deppe,+49 4105 58040 0,[email],http://www.naturkost-nord.de,"Am Bauhof 2,  21218  Seevetal, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/naturkost_nord_grosshandelsgesellschaft_mbh
Pinot Giris Weinhandel,Jochen Krehahn,040-4303758,[email],http://www.pinotgris.de,"Jacobsenweg 6 8,  22525 Hamburg, Hamburg",https://www.slowfood.de/unterstuetzer/haendler/pinot_giris_weinhandel
Solvino GmbH - Lust auf das Besondere,Herr Dr. Kai Grimme,040-555 663 260 ,[email],http://www.solvino.de,"Ottensener Str. 12c,  22525 Hamburg, Hamburg",https://www.slowfood.de/unterstuetzer/haendler/solvino_gmbh_1
Eberhard Pütter Safran Vanille Handel,Christoph Hantke,04103 - 930 350,[email],http://www.safran-puetter.de,"Schulauer Moorweg 21,  22880  Wedel / bei Hamburg, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/haendler/eberhard_puetter_safran_vanille_handel
Ulrich Stapff Geflügelhandels-GmbH,Ulrich Stapff,04102 - 995130,[email],http://www.stapff-feinkost.de,"Rondeel 4,  22926 Ahrensburg, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/haendler/ulrich_stapf_gefluegelhandels_gmbh
Boomers Gourmet,Herr Andreas Boomers,0451 - 88 19 051,[email],http://www.boomers-gourmet.de,"Langenfelde 39,  23611  Bad Schwartau, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/haendler/boomers_gourmet
Marxen Wein GmbH & Co. KG,Herr Jan Peter Marxen,0431-88 81 92 3,[email],http://www.marxenwein.de,"Knooper Weg 99-105, Im Hof,  24116 Kiel, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/haendler/marxen_wein_gmbh_co_kg
Azafran GmbH,Herr Dirk Schneider,(0 41 21) 2 62 95 90,[email],http://www.azafran.de,"Rosenstraße 9,  25365 Klein Offenseth-Sparrieshoop, Hamburg",https://www.slowfood.de/unterstuetzer/haendler/azafran_ug
Weinhaus von Staden OHG,Thorben von Staden,04821-8898935,[email],"Sachsenweg 1,  25569  Kremperheide, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/haendler/weinhaus_von_staden_ohg
Ecocion OHG,Olaf Emke & Stefan Mahl,(0441) 20 94 69 14,[email],http://www.ecocion.de,"Hemmelsbäker Kanalweg 31,  26135 Oldenburg, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/ecocion_stefan_mahl_olaf_emke_gbr
Das Kontor - Weine Kochen und mehr,Mathias Fuchs,04931 - 16 87 30,[email],http://www.das-kontor-norden.de,"Große Neustraße 8 + 9,  26506 Norden, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/das_kontor__weine_kochen_und_mehr
Weindiele ®,Herr Lothar Kotzias,04489 / 94 10 90,[email],http://www.weindiele.de,"Lange Wischen 10,  26655 Westerstede-Ihorst, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/weindiele_ammerland
Der Lebensmittel Punkt,Herr Heiko Gerken,(0 42 83) 95 53 81,[email],https://www.der-lebensmittel-punkt.de,"Am Brink 10,  27412 Hepstedt, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/der_lebensmittel_punkt
arteFakt Handelsagentur für Erzeuger Verbraucher Ideen GmbH,Conrad Bölicke,042831-981317,[email],http://www.artefakten.net,"Am Bogen 5,  27412 Wilstedt, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/artefakt_handelsagentur_fuer_erzeuger_verbraucher_ideen_gmbh
Fischfachgeschäft  Meeresfrüchte GmbH,Michael Ditzer / Kai Hübner,04721 - 72120,[email],http://www.meeresfruechte.de,"Niedersachsenstraße Halle X Abteilung 91/92,  27472 Cuxhaven, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/meeresfruechte_gmbh
Cux Fisch Ditzer GmbH,Michael Ditzer,04721-714471,[email],http://www.cuxfisch.de,"Niedersachsenstr. Halle X Abt. 92,  27472 Cuxhaven, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/cux_fisch_ditzer_gmbh
VivoLoVin OHG,Herr Kai Schamar,(04 21) 518 02 0,[email],http://www.vivolovin.de,"Duckwitzstraße 54 - 56,  28199 Bremen, Bremen",https://www.slowfood.de/unterstuetzer/haendler/vivolovin_ohg
The Betty Darling Tea Company LTD,Christoph Michaelsen,0421-525925,[email],http://www.betty-darling.de,"Otto Lilienthal Str. 8,  28199 Bremen, Bremen",https://www.slowfood.de/unterstuetzer/haendler/the_betty_darling_tea_company_ltd
Freie Weinhändler Bremen - Kiek Rin Weinhandel GmbH,Herr Kalle Mengel,0421/7 21 16 ,[email],http://www.kiekrin-weinhandlung.de,"Vor dem Steintor 158 - 160,  28203 Bremen, Bremen",https://www.slowfood.de/unterstuetzer/haendler/freie_weinhaendler_bremen_kiek_rin_weinhandel_gmbh
Bremer Gewürzhandel GmbH,Herr Daniel König,0421-30 644 69,[email],http://www.bremer-gewuerzhandel.de,"Leipziger Straße 85,  28215  Bremen (Findorff), Bremen",https://www.slowfood.de/unterstuetzer/haendler/bremer_gewuerzhandel_gmbh
MyCupOfTea GmbH,Herr Timo-Noßel Chitula,(0421) 5 36 67 99,[email],http://www.mycupoftea-shop.com,"Lloydstraße 12,  28217 Bremen, Bremen",https://www.slowfood.de/unterstuetzer/haendler/mycupoftea_gmbh
Feinkosthandel Sigrid Zeidler,Sigrid Zeidler,0170 - 48 41 514,"An Rauchs Gut 18A,  28759 Bremen, Bremen",https://www.slowfood.de/unterstuetzer/haendler/feinkostehandel_sigrid_zeidler
PepperPark GmbH,Herr Peer-Oliver Görke,04203 7 85 99 22,[email],http://www.pepperworldhotshop.de,"Gutenbergstr. 3 ,  28844 Weyhe-Dreye , Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/pepperpark_gmbh
Dodenhof GmbH & Co. KG ,Herr Dieter Mohr ,04297 - 34 54 ,[email],http://dodenhof.de,"Haus 5,  28866 Posthausen/Ottersberg , Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/dodenhof_gmbh_co_kg
ELEA Handelsagentur OHG,Herr Stefan Koszewski,(0)511 - 53400417,[email],http://www.elea-hannover.de,"Geibelstraße 18,  30173  Hannover, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/elea_handelsagentur_ohg
Kreuzkamp Genuss GmbH,Frau Helen Kreuzkamp,(0 51 39) 95 97 39,[email],https://www.kreuzkamp-genuss.de,"Wallstraße 16,  30938 Burgwedel, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/kreuzkamp_genuss_gmbh
Wilder Heinrich GmbH,Herr Sebastian Lenger und Falk Trompeter,(05 21) 96 12 12-50,[email],https://wilderheinrich.de,"Rohrteichstraße 44,  33602 Bielefeld, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/wilder_heinrich_gmbh
"Edeka Böers GmbH in Bielefeld, Quelle und Leopoldshöhe",Herr Christian Böers ,0521 - 946 69 07,[email],"Carl - Severing - Str. 91,  33649 Bielefeld, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/edeka_boeers_gmbh_in_bielefeld_quelle_und_leopoldshoehe
Feinkost Nordhessen UG (haftungsbeschränkt),Herr Claus Wiegand,(05 61) 76 69 66 26,[email],https://world-of-ahle-wurscht.de,"Falderbaumstraße 35,  34123 Kassel, Hessen",https://www.slowfood.de/unterstuetzer/haendler/feinkost_nordhessen_ug
Käsealm Marianne Moosbrugger,Frau Marianne Moosbrugger,06400 - 95 91 55,[email],http://www.almgold.de,"Ulrichsteiner Str. 7,  35325 Mücke, Hessen",https://www.slowfood.de/unterstuetzer/haendler/kaesealm_marianne_moosbrugger
Klatschmohn Naturkost,Herr Georg Rieck,0641 - 7 87 18,[email],http://www.klatschmohn-giessen.de,"Neustadt 21,  35390 Giessen, Hessen",https://www.slowfood.de/unterstuetzer/haendler/klatschmohn_naturkost
Dinses Culinarium Delikatessenversand,Dinse und Hund GbR,060 85 - 989 66 85,[email],http://www.dinsesculinarium.de,"Hasselborner Straße 19 - 21,  35647 Waldsolms, Hessen",https://www.slowfood.de/unterstuetzer/haendler/dinses_culinarium_delikatessenversand
Kleine Markthalle Bertriebsgesellschaft mbH,Bernd Weinbrenner,06471 922880,[email],http://www.kleinemarkthalle.com/,"Schlossplatz 2,  35781 Weilburg / Lahn, Hessen",https://www.slowfood.de/unterstuetzer/haendler/kleine_markthalle
Alfred Ewert Tee und Gewürze,Jochen Henric-Petri,0551-57020,"Weender Str. 84,  37073 Göttingen, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/tee_ewert
Viani Importe GmbH,Remo Viani,0551 - 50 55 10,[email],http://www.viani.de,"August - Spindler - Straße 12,  37079 Göttingen, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/viani_importe_gmbh
Speisekammer GmbH,Ulrich Kessler,0551 – 500 65 77,[email],http://www.speisekammer.eu,"Robert-Bosch-Breite 4,  37079 Göttingen, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/speisekammer
Aktion Grüner Bote,Rosi Alexandra Csik,05542-71077,[email],http://www.gruener-bote.de,"Hübenthal 11,  37218 Witzenhausen, Hessen",https://www.slowfood.de/unterstuetzer/haendler/gruener_bote
Trilog Thermotechnik GmbH,Heike Fischbach,05562-940210,[email],http://www.ilve.de,"Allerbachstr. 29,  37586 Dassel Amelsen, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/trilog_thermotechnik_gmbh
La Vigna GmbH & Co.KG,Peter Wichmann,0531 - 1253213,[email],http://www.la-vigna.de,"Ziegenmarkt 3,  38100 Braunschweig, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/la_vigna_gmbh_cokg
HEIMATRAUSCH - Delikatessen & Manufakturprodukte,Frau Brigitte Quast,0531 / 38 999 662 ,[email]﻿,http://www.heimatrausch.biz,"Schlosspassage 26,  38100  Braunschweig, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/heimatrausch_delikatessen_manufakturprodukte
Harald L. Bremer GmbH - „italienische Spitzenweine und Delikatessen“,Frau Brigitta Jünke,0531-237360,[email],https://www.bremerwein.de,"Efeuweg 3,  38104  Braunschweig, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/harald_l_bremer_gmbh_italienische_spitzenweine_und_delikatessen
Zucker-Vertriebsgesellschaft mbH,Herr Christoph Kind,(05 31) 3 00 01-0,[email],http://www.zucker-vertrieb.de,"Waller See 104,  38110 Braunschweig, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/zucker_vertriebsgesellschaft_mbh
Artgemäß GmbH & Co. KG,Bastian Erhardt und Martin Schulz,(0 53 71) 89 10,[email],https://www.artgemaess.de,"Brenneckenbrück 4,  38518 Gifhorn, Niedersachsen",https://www.slowfood.de/unterstuetzer/haendler/artgemaess_gmbh_co_kg
"Biothek Trinkaus, Schrader und Lehmann GbR","Steffen Schrader, Mirko Lehmann und Steffen Trinkaus",03943 - 55 78 92,[email],http://www.biothek-wr.de,"Marktstraße 13,  38855 Wernigerode, Sachsen-Anhalt",https://www.slowfood.de/unterstuetzer/haendler/biothek_trinkaus_schrader_und_lehmann_gbr
Lettinis,Stefania Lettini,+49 211 58 63 63 8,[email],https://www.lettinis.de,"Jahnstrasse 36,  40215 Düsseldorf, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/lettinis
Genusshandwerker GmbH & Co. KG ,Herr Hans-Georg Pestka,0211 600 854 78 ,[email],http://www.genusshandwerker.de,"Hoffeldstr. 31 ,  40235  Düsseldorf, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/genusshandwerker_gmbh_co_kg
Fleischerei Erkes GmbH,Udo und Birgit Erkes,02182 - 4347,[email],http://www.fleischerei-erkes.de#,"Hauptstr.68,  41352  Korschenbroich-Glehn, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/fleischerei_erkes_gmbh
Biodirekt,Wiebke Heyder,+49 (0) 2182 6983400,[email],www.biodirekt.de,"Hauptstraße 1,  41352 Korschenbroich, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/biomano
Delikatessen Brüssermann,Matthias Brüssermann,0202-453693,[email],http://www.bruessermann.de,"Calvinstr.22,  42103 Wuppertal, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/delikatessen_bruessermann
Est Est Est Online,Andres Finkentey,0202-6950959,[email],http://www.estestest.de,"Marienstraße 69,  42105 Wuppertal, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/est_est_est_online
Dein Bioshop,Martin Grützmacher,(08 00) 3 27 24 62 2,[email],https://www.deinbiokaese.de/,"Windrather Str. 161,  42553 Velbert, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/dein_bioshop
Jordan Olivenöl GmbH,Bastian Jordan,+49 212 221 660 11,[email],https://www.jordanolivenoel.de/,"Landwehr 25,  42697 Solingen",https://www.slowfood.de/unterstuetzer/haendler/jordan-olivenoel-gmbh
Mallek’s Gourmetträume,Herr Gregor Mallek,02323 - 9606653,[email],http://www.gourmettraeume.com,"Kirchstrasse 95,  44627  Herne, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/haendler/malleks_gourmettraeume
