Supporter,Person(s),Phone,Email,Website,Address,SlowFoodLink
Control Union Certifications Germany GmbH,Herr Markus Fertig,(030) 5 09 69 88-0,[email],https://www.controlunion-germany.com,"Dorotheastraße 30,  10318 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/control_union_certifications_germany_gmbh
Choco Communications GmbH,Chelsea van Hooven,01723573787,[email],www.choco.com/de,"Hasenheide 54,  10965 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/choco-communications-gmbh
Next Organic - FuturEins UG,Herr Jiro Nitsch,(0 30) 69 53 27 01,[email],http://next-organic.de,"Eisenbahnstr. 42/43,  10997 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/next_organic_futureins_ug
Regattafilm,Frau Doerte Eising,0172-39 18 59 0,[email],http://www.regattafilm.de,"Finkenschlag 12 A,  12527 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/regattafilm
Regionalwert AG Hamburg,Herr Ulf Schönheim,(01 79) 2 66 98 97,[email],http://regionalwert-hamburg.de,"Gurlittstraße 80,  20099 Hamburg, Hamburg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/regionalwert_ag_hamburg
FEINHEIMISCH Genuss aus Schleswig-Holstein e.V.,0431 - 98 65 48 77,"
              ",[email],http://www.feinheimisch.de,"Wall 55,  24103 Kiel, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/feinheimisch_genuss_aus_schleswig_holstein_ev
Tourismus-Service Langeoog,Herr Hinrik Dollmann,04972 / 693-0,[email],http://www.langeoog.de,"Hauptstraße 28,  26465 Langeoog, Niedersachsen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/tourismus_service_langeoog
Wollzeit GmbH,Jochen Bremer,04269-104479,[email],https://www.wollzeit.com/,"Alte Dorfstr. 26a,  27356 Rotenburg / Unterstedt",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/wollzeit-gmbh
MESSE BREMEN & ÖVB Arena ,Frau Andrea Rohde,0421 / 3505 260  ,[email],http://www.messe-bremen.de,"Findorffstraße 101,  28215 Bremen, Bremen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/messe_bremen_oevb_arena
Contravis GmbH,Herr Dirk Wahlscheidt,02175 / 16 55 33,[email],http://www.contravis.de,"Moltkestraße 25,  42799 Leichlingen, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/contravis_gmbh
Ackerhelden GmbH ,Birger Brock und Tobias Paulert ,0201 74 94 36 66 ,[email] ,http://www.ackerhelden.de,"Rellinghauser Str. 111,  45128 Essen, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/ackerhelden_gmbh
Adolph-Kolping-Berufskolleg der Stadt Münster,Herr Thomas Stürznickel,0251-482470,[email],http://www.adolph-kolping-berufskolleg.de,"Lotharingerstr. 30,  48147 Münster, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/adolph_kolping_berufskolleg
iSuN - Institut für Nachhaltige Ernährung,Prof. Dr. Guido Ritter + Prof. Dr. Petra Treitscheid,0251 83 - 65571,[email],https://www.fh-muenster.de/isun,"Corrensstraße 25,  48149 Münster, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/isun_institut_fuer_nachhaltige_ernaehrung_und_ernaehrungswirtschaft
Tourist - Information Bad Essen / Kur - und Verkehrsverein Bad Essen e.V.,Frau Annette Ludzay,(0 54 72) 94 92-0,[email],http://www.badessen.info,"Lindenstraße 25,  49152 Bad Essen, Niedersachsen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/tourist_information_bad_essen
Rheinische Fachhochschule Köln gGmbH,Prof. Dr. Martin Wortmann,0221 20302-0,[email],http://www.rfh-koeln.de,"Schaevenstr. 1 a - b,  50676 Köln, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/rheinische_fachhochschule_koeln_ggmbh
Regionalwert AG Rheinland,Dorle Gothe,(02 21) 98 65 34 33,[email],https://www.regionalwert-rheinland.de,"Salierring 32,  50677 Köln, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/regionalwert_ag_rheinland_1
esswahres kochschule - Stefanie Kleiner,Frau Stefanie Kleiner,0221 - 34668538,[email],http://www.esswahres.de,"Berrenrather Str. 363,  50937 Köln, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/esswahres_kochschule
Förder- und Wohnstätten gemeinnützige GmbH,Herr Christoph Schlich,02637-94 35 0,[email],http://www.fws-kettig.de,"Anne-Frank-Straße 1,  56220 Kettig, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/foerder_und_wohnstaetten_gemeinnuetzige_gmbh
Rebional GmbH - Gesunde Frische Aus Der Region,Herr Oliver Kohl,0 23 30 - 62 47 66,[email],http://www.rebional.de,"Gerhard-Kienle-Weg 4,  58313  Herdecke , Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/rebional_gmbh_gesunde_frische_aus_der_region
TKS Tourist-Information,Frau Dagmar Loer,06321 - 92 68-92,[email],http://www.neustadt.eu,"Bahnhofstraße 1,  67434 Neustadt a.d. Weinstrasse, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/tourist_information_neustadt_ad_weinstrasse
die Fliese Ralf Bißoir KG,Hr. Ralf Bißoir,06321 / 48 26 91 od.,[email],http://www.diefliese.com,"Herzogstraße 5,  67435 Neustadt, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/die_fliese_ralf_bissoir_ek
Kräutergarten Klostermühle,Herr Klaus Schlosser,06323 / 9897798,[email],http://www.kraeutergarten-klostermuehle.de,"Klosterstraße 171,  67480 Edenkoben, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/kraeutergarten_klostermuehle
Gartenbauverband Baden -Württemberg - Hessen e.V.,Herr Martin Herrmann,0711/64495-0,[email],https://www.gvbwh.de/geschaeftsstelle-stuttgart.html,"Neue Weinsteige 160,  70180 Stuttgart, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/gartenbauverband-baden-wuerttemberg-hessen-e-v
terra fusca - Ingenieure Marohn & Lange,Herr Dr. Frank-Michael Lange,0711-25 38 67 1,[email],http://www.terra-fusca.de,"Karl-Pfaff-Str. 24a,  70597  Stuttgart, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/terra_fusca_ingenieure_marohn_lange
Suttgarter Messe- und Kongress GmbH,Hr. Roland Bleinroth,0711 / 2 58 92 15,[email],http://www.messe-stuttgart.de,"Messepiazza 1,  70629 Stuttgart, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/messe_stuttgart
Tour mit Schanz Reisebüro GmbH,Herr Joachim Anz,07054 - 92 650,[email],http://tour-mit-schanz.de/,"Sulzer Str. 118,  72218 Wildberg, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/tour_mit_schanz_reisebuero
Kleinbach GmbH & Co. KG,Barbara & Karin Kleinbach,07023 / 90 09 60,[email],http://www.kleinbach.de,"Bissinger Str. 30,  73235 Weilheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/kleinbach_gmbh_cokg
Kindersolbad gGbmH,Hr. Benjamin Kaufmann,07136 / 9506-0,[email],http://www.kindersolbad.de,"Salinenstr. 8,  74177 Bad Friedrichshall, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/kindersolbad_ggmbh
Klinik Löwenstein gGmbH,Hr. Dieter Bopp,07130 / 1 50,[email],http://www.klinik-loewenstein.de,"Geißhölzle 62,  74245 Löwenstein, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/klinik_loewenstein
Hohenloher Krankenhaus gGmbH,Herr Martin Wolf,07941-692-470,[email],https://www.hohenloher-krankenhaus.net,"Kastellstr. 5,  74613 Öhringen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/hohenloher_krankenhaus_ggmbh
Freytag media.net GmbH,Herr Christian Freytag,+497219578575,[email],https://karlsruhe-kocht.de,"Karlstr. 32,  76133 Karlsruhe, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/freytag-media-net-gmbh
Stadtverwaltung Bruchsal,Frau Margrit Csiky,(0 72 51) 79 717,[email],https://www.bruchsal.de,"Kaiserstraße 66,  76646 Bruchsal, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/stadtverwaltung_bruchsal
FWTM GmbH & Co. KG - Plaza Culinaria,Frau Jenny Santo,0761 / 7 03 71 17,[email],http://www.plaza-culinaria.de,"Hermann-Mitsch-Str. 3,  79108 Freiburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/fwtm
Stemmerhof GmbH & Co Objekt KG,Elisabeth Stemmer-Kunz / Walter Kunz,089 / 76 75 59 60,[email],http://www.stemmerhof.de,"Plinganser Straße 6,  81369 München, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/stemmerhof
Wassersommelier Union e.V.,Dr. Peter Schropp,089 85805-22,[email],http://www.wassersommelier-union.com,"Stefanusstr. 8,  82166 Gräfelfing / München, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/wassersommelier_union_ev
Tourist - Information Bad Tölz,Klaus Pelikan,08041 - 78 67-0,[email],http://www.bad-toelz.de,"Max-Höfler-Platz 1,  83646 Bad Tölz, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/tourist_info_bad_toelz
Metabolic Balance GmbH & Co. KG,Frau Birgit Funfack,08083-9079-214,[email],http://www.metabolic-balance.com,"BGM.- Hallwachs - Str. 8,  84424 Isen, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/metabolic_balance_gmbh_co_kg
Sistec GmbH,Hr. Luca Giacomini,08442 / 9 57 70,[email],"Carl-Benz-Str. 2,  85296 Rohrbach, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/sistec_gmbh
Maier Pharma Vertrieb GmbH,Herr Tobias Maier,08133 / 6199,[email],http://www.maierpharma.de,"Gewerbering 5,  85777 Fahrenzhausen, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/maier_pharma_vertrieb_gmbh
OberschwabenHallen Ravensburg GmbH,Herr Willi Schaugg,0751 82-640,[email],http://www.oberschwabenhallen.de,"Bleicherstraße 20,  88212  Ravensburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/oberschwabenhallen_ravensburg_gmbh
Landratsamt Biberach,Landrat Dr. Heiko Schmid,07351 52-62 84,[email],http://www.biberach.de,"Rollinstraße 9,  88400 Biberach, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/landratsamt_biberach
Klinik Buchinger Wilhelmi GmbH,Hubert Hohler,07551/807 0,[email],https://www.buchinger-wilhelmi.com/,"Wilhelm-Beck- Straße 27,  88662 Überlingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/buchingerwilhelmi
Eine-Welt-Laden Fürth e.V.,Herr Andreas Schneider,(09 11) 9 77 28 73 ,[email],http://www.weltladen-fuerth.de,"Gustavstraße 31,  90762 Fürth, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/eine_welt_laden_fuerth_ev
Archtitekturbüro Klemm GmbH,Georg Klemm,09122 - 9316 - 0,[email],http://www.klemmpartner.de,"Nürnberger Str. 39,  91126 Schwabach, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/archtitekturbuero_klemm_gmbh
Bürgermeisteramt Stadt Spalt,1. Bürgermeister Udo Weingart,09175 7965-0,[email],http://www.spalt.de,"Herrengasse 10,  91174  Spalt, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/buergermeisteramt_stadt_spalt
Ev. Tagungsstätte Wildbad Rothenburg KdöR,Herr Stephan Michels,09861 - 977 0,[email],https://wildbad.de/,"Taubertalweg 42,  91541 Rothenburg ob der Tauber, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/ev-tagungsstaette-wildbad-rothenburg-udoer
Hausers Kochlust,Herr Christoph Hauser,0941 / 5 04 77 10,[email],http://www.hausers-kochlust.de,"Kumpfmühlerstr. 40b,  93051 Regensburg, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/hausers_kochlust
regiostart GmbH,Herr Jürgen Wagner,0941 - 56959760,[email],http://www.regionalkauf.com,"Dr.-Theobald-Schrems-Straße 4,  93055 Regensburg, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/regiostart_gmbh
Bildungshaus Landvolkshochschule St. Gunther e. V.,(0 99 01) 93 52 -0,"
              ",[email],http://www.lvhs-niederalteich.de,"Hengersberger Str. 10,  94557 Niederalteich, Bayern",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/bildungshaus_landvolkshochschule_st_gunther_e_v
Diabetes Klinik Bad Mergentheim GmbH & Co.KG,Herr Diplom-Ökonom Thomas Böer,07931 / 59 41 16,[email],http://www.diabetes-zentrum.de,"Theodor-Klotzbücher-Str.12,  97980 Bad Mergentheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/diabetes_klinik_bad_mergentheim
Psychotherapeutisches Zentrum Kitzberg-Klinik,Wolfgang Vogt,07931 / 5 31 60,[email],http://www.ptz.de,"Erlenbachweg 24,  97980 Bad Mergentheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/ptz_kitzberg
Jeunesses Musicales Deutschland e.V.,Hr. Dr. Ulrich Wüster,07934 - 9 93 60,weikersheim(at)jeunessesmusicale,http://www.jeunessesmusicales.de,"Marktplatz 12,  97990 Weikersheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/sonstige_unterstuetzer/jeunesses_musicales
